site_name,latitude,longitude,country,state,commodity,orebody_type,development_status
Gold_Deposit_1,5.119941307320987,-68.10080936840015,Colombia,Caldas,Gold,Disseminated,Prospect
Gold_Deposit_2,11.457857370509078,-76.12525731199634,Colombia,Nariño,Gold,Vein,Producer
Gold_Deposit_3,9.051933359925457,-77.26126153490532,Colombia,Tolima,Gold,Vein,Producer
Gold_Deposit_4,7.585243326167403,-73.12656687666924,Colombia,Cauca,Gold,Disseminated,Prospect
Gold_Deposit_5,2.716205044866802,-67.1721945506728,Colombia,Nariño,Gold,Replacement,Past Producer
Gold_Deposit_6,2.715939723698229,-76.095336741862,Colombia,Caldas,Gold,Replacement,Producer
Gold_Deposit_7,1.638919733850194,-70.93437343112946,Colombia,Chocó,Gold,Vein,Prospect
Gold_Deposit_8,10.527937603524286,-69.86056461605538,Colombia,Nariño,Gold,Disseminated,Prospect
Gold_Deposit_9,7.612265129175297,-76.1483494720912,Colombia,Chocó,Gold,Vein,Past Producer
Gold_Deposit_10,8.788798355756501,-70.26140381665769,Colombia,Tolima,Gold,Stockwork,Producer
Gold_Deposit_11,1.226429437253827,-74.58660240736896,Colombia,Cauca,Gold,Stockwork,Producer
Gold_Deposit_12,11.669008373781937,-71.41233003287705,Colombia,Antioquia,Gold,Vein,Prospect
Gold_Deposit_13,10.156869048804639,-71.39764347086927,Colombia,Cauca,Gold,Replacement,Prospect
Gold_Deposit_14,3.3357302174610375,-72.5707037911029,Colombia,Nariño,Gold,Replacement,Past Producer
Gold_Deposit_15,3.0000746392781066,-77.9165227593471,Colombia,Chocó,Gold,Vein,Past Producer
Gold_Deposit_16,3.017449608387772,-68.97637005292914,Colombia,Chocó,Gold,Vein,Producer
Gold_Deposit_17,4.346664672554915,-75.15063922033917,Colombia,Caldas,Gold,Stockwork,Producer
Gold_Deposit_18,6.772320747954616,-76.76177787520174,Colombia,Chocó,Gold,Replacement,Prospect
Gold_Deposit_19,5.7513952050632735,-78.51069830134283,Colombia,Caldas,Gold,Vein,Producer
Gold_Deposit_20,4.203520542178461,-71.9092846817411,Colombia,Tolima,Gold,Stockwork,Past Producer
Gold_Deposit_21,7.7303818419461745,-70.86922765789261,Colombia,Antioquia,Gold,Replacement,Past Producer
Gold_Deposit_22,2.53443246717246,-78.80094605286573,Colombia,Nariño,Gold,Disseminated,Prospect
